"","month","year","treatment","reproductive","abundance","proportion","sex"
"1",7,2007,"control",1,50,0.02,"male"
"2",7,2007,"exclosure",1,46,0.0217391304347826,"male"
"3",5,2007,"exclosure",1,38,0.0263157894736842,"male"
"4",7,1997,"exclosure",1,33,0.0303030303030303,"male"
"5",9,2005,"control",1,33,0.0303030303030303,"male"
"6",9,2007,"control",1,32,0.03125,"male"
"7",9,2007,"exclosure",1,28,0.0357142857142857,"male"
"8",8,2007,"control",1,27,0.037037037037037,"male"
"9",8,2007,"exclosure",1,22,0.0454545454545455,"male"
"10",6,2007,"exclosure",2,40,0.05,"male"
"11",11,2001,"exclosure",1,19,0.0526315789473684,"male"
"12",6,2007,"control",2,37,0.0540540540540541,"male"
"13",1,2006,"exclosure",2,36,0.0555555555555556,"male"
"14",7,2000,"control",1,18,0.0555555555555556,"male"
"15",10,2001,"exclosure",1,18,0.0555555555555556,"male"
"16",3,2008,"control",1,16,0.0625,"male"
"17",3,2008,"exclosure",1,15,0.0666666666666667,"male"
"18",6,2002,"control",1,15,0.0666666666666667,"male"
"19",12,2005,"exclosure",1,15,0.0666666666666667,"male"
"20",6,2000,"exclosure",1,14,0.0714285714285714,"male"
"21",8,2000,"control",1,14,0.0714285714285714,"male"
"22",2,2008,"exclosure",1,13,0.0769230769230769,"male"
"23",9,2005,"exclosure",3,38,0.0789473684210526,"male"
"24",12,2002,"control",2,25,0.08,"male"
"25",1,2004,"exclosure",1,12,0.0833333333333333,"male"
"26",4,2007,"control",2,24,0.0833333333333333,"male"
"27",8,2001,"control",1,12,0.0833333333333333,"male"
"28",12,1999,"exclosure",1,12,0.0833333333333333,"male"
"29",11,2005,"exclosure",2,23,0.0869565217391304,"male"
"30",6,2005,"exclosure",1,11,0.0909090909090909,"male"
"31",7,2012,"exclosure",1,11,0.0909090909090909,"male"
"32",8,2005,"exclosure",2,22,0.0909090909090909,"male"
"33",9,2012,"exclosure",1,11,0.0909090909090909,"male"
"34",7,2002,"exclosure",2,21,0.0952380952380952,"male"
"35",1,2000,"control",1,10,0.1,"male"
"36",5,2009,"exclosure",2,19,0.105263157894737,"male"
"37",2,2000,"exclosure",1,9,0.111111111111111,"male"
"38",5,1997,"exclosure",1,9,0.111111111111111,"male"
"39",5,2001,"exclosure",1,9,0.111111111111111,"male"
"40",5,2006,"exclosure",2,18,0.111111111111111,"male"
"41",6,1999,"exclosure",1,9,0.111111111111111,"male"
"42",6,2001,"exclosure",1,9,0.111111111111111,"male"
"43",6,2009,"exclosure",2,18,0.111111111111111,"male"
"44",7,2005,"control",1,9,0.111111111111111,"male"
"45",8,2001,"exclosure",2,18,0.111111111111111,"male"
"46",11,2002,"control",1,9,0.111111111111111,"male"
"47",5,2007,"control",4,35,0.114285714285714,"male"
"48",3,2006,"exclosure",4,34,0.117647058823529,"male"
"49",6,2003,"exclosure",2,17,0.117647058823529,"male"
"50",1,2007,"exclosure",1,8,0.125,"male"
"51",3,2014,"control",1,8,0.125,"male"
"52",6,2014,"exclosure",1,8,0.125,"male"
"53",10,2001,"control",1,8,0.125,"male"
"54",10,2004,"control",1,8,0.125,"male"
"55",9,1998,"exclosure",3,23,0.130434782608696,"male"
"56",9,2003,"exclosure",2,15,0.133333333333333,"male"
"57",6,2008,"exclosure",4,29,0.137931034482759,"male"
"58",2,2003,"control",2,14,0.142857142857143,"male"
"59",2,2009,"exclosure",1,7,0.142857142857143,"male"
"60",3,2005,"exclosure",1,7,0.142857142857143,"male"
"61",3,2009,"exclosure",1,7,0.142857142857143,"male"
"62",4,2000,"control",1,7,0.142857142857143,"male"
"63",5,2013,"exclosure",1,7,0.142857142857143,"male"
"64",6,1998,"exclosure",1,7,0.142857142857143,"male"
"65",6,2006,"exclosure",2,14,0.142857142857143,"male"
"66",7,2000,"exclosure",4,28,0.142857142857143,"male"
"67",7,2004,"control",1,7,0.142857142857143,"male"
"68",7,2008,"exclosure",1,7,0.142857142857143,"male"
"69",8,1998,"exclosure",3,21,0.142857142857143,"male"
"70",8,2014,"exclosure",1,7,0.142857142857143,"male"
"71",9,2003,"control",1,7,0.142857142857143,"male"
"72",10,2002,"control",1,7,0.142857142857143,"male"
"73",10,2002,"exclosure",3,21,0.142857142857143,"male"
"74",11,2001,"control",1,7,0.142857142857143,"male"
"75",5,2008,"exclosure",2,13,0.153846153846154,"male"
"76",10,2005,"exclosure",2,13,0.153846153846154,"male"
"77",1,2006,"control",3,19,0.157894736842105,"male"
"78",5,2003,"exclosure",8,49,0.163265306122449,"male"
"79",2,2000,"control",3,18,0.166666666666667,"male"
"80",2,2013,"exclosure",1,6,0.166666666666667,"male"
"81",3,2014,"exclosure",1,6,0.166666666666667,"male"
"82",4,1999,"exclosure",1,6,0.166666666666667,"male"
"83",5,2001,"control",1,6,0.166666666666667,"male"
"84",5,2004,"exclosure",1,6,0.166666666666667,"male"
"85",5,2006,"control",1,6,0.166666666666667,"male"
"86",5,2009,"control",1,6,0.166666666666667,"male"
"87",7,2001,"exclosure",2,12,0.166666666666667,"male"
"88",9,2004,"exclosure",1,6,0.166666666666667,"male"
"89",9,2009,"exclosure",1,6,0.166666666666667,"male"
"90",10,2009,"exclosure",1,6,0.166666666666667,"male"
"91",11,2003,"exclosure",2,12,0.166666666666667,"male"
"92",11,2004,"control",1,6,0.166666666666667,"male"
"93",12,2013,"control",1,6,0.166666666666667,"male"
"94",11,2006,"exclosure",3,17,0.176470588235294,"male"
"95",6,2008,"control",5,28,0.178571428571429,"male"
"96",4,2007,"exclosure",4,22,0.181818181818182,"male"
"97",6,2002,"exclosure",4,22,0.181818181818182,"male"
"98",7,2006,"control",2,11,0.181818181818182,"male"
"99",8,2012,"exclosure",2,11,0.181818181818182,"male"
"100",12,2004,"exclosure",2,11,0.181818181818182,"male"
"101",11,2002,"exclosure",5,26,0.192307692307692,"male"
"102",12,2002,"exclosure",6,31,0.193548387096774,"male"
"103",1,2000,"exclosure",2,10,0.2,"male"
"104",2,1997,"control",1,5,0.2,"male"
"105",3,1998,"control",1,5,0.2,"male"
"106",3,2015,"exclosure",1,5,0.2,"male"
"107",6,2005,"control",1,5,0.2,"male"
"108",6,2009,"control",1,5,0.2,"male"
"109",9,2013,"exclosure",1,5,0.2,"male"
"110",9,2015,"exclosure",1,5,0.2,"male"
"111",10,1999,"exclosure",1,5,0.2,"male"
"112",10,2003,"control",1,5,0.2,"male"
"113",11,2005,"control",3,15,0.2,"male"
"114",12,2014,"exclosure",1,5,0.2,"male"
"115",5,2002,"exclosure",5,24,0.208333333333333,"male"
"116",8,2003,"exclosure",3,14,0.214285714285714,"male"
"117",3,2007,"control",4,18,0.222222222222222,"male"
"118",6,2003,"control",3,13,0.230769230769231,"male"
"119",3,2003,"exclosure",8,34,0.235294117647059,"male"
"120",3,1999,"exclosure",1,4,0.25,"male"
"121",3,2001,"control",3,12,0.25,"male"
"122",4,2014,"exclosure",1,4,0.25,"male"
"123",5,1999,"exclosure",1,4,0.25,"male"
"124",5,2002,"control",2,8,0.25,"male"
"125",5,2005,"exclosure",1,4,0.25,"male"
"126",6,2001,"control",1,4,0.25,"male"
"127",7,2015,"exclosure",1,4,0.25,"male"
"128",8,2006,"exclosure",1,4,0.25,"male"
"129",9,2006,"control",1,4,0.25,"male"
"130",9,2006,"exclosure",2,8,0.25,"male"
"131",10,2005,"control",1,4,0.25,"male"
"132",10,2006,"control",2,8,0.25,"male"
"133",2,2003,"exclosure",5,19,0.263157894736842,"male"
"134",3,2006,"control",4,15,0.266666666666667,"male"
"135",5,2008,"control",4,15,0.266666666666667,"male"
"136",3,2003,"control",7,26,0.269230769230769,"male"
"137",3,2000,"exclosure",3,11,0.272727272727273,"male"
"138",4,2000,"exclosure",3,11,0.272727272727273,"male"
"139",2,2007,"exclosure",4,14,0.285714285714286,"male"
"140",3,2002,"exclosure",4,14,0.285714285714286,"male"
"141",7,2013,"exclosure",2,7,0.285714285714286,"male"
"142",10,2004,"exclosure",2,7,0.285714285714286,"male"
"143",4,2001,"exclosure",3,10,0.3,"male"
"144",4,2008,"control",4,13,0.307692307692308,"male"
"145",11,2006,"control",4,13,0.307692307692308,"male"
"146",4,2006,"exclosure",5,16,0.3125,"male"
"147",1,2001,"exclosure",2,6,0.333333333333333,"male"
"148",2,2004,"control",1,3,0.333333333333333,"male"
"149",2,2007,"control",7,21,0.333333333333333,"male"
"150",2,2015,"exclosure",2,6,0.333333333333333,"male"
"151",3,1997,"control",1,3,0.333333333333333,"male"
"152",3,1999,"control",1,3,0.333333333333333,"male"
"153",3,2001,"exclosure",3,9,0.333333333333333,"male"
"154",3,2005,"control",1,3,0.333333333333333,"male"
"155",3,2013,"control",1,3,0.333333333333333,"male"
"156",4,2009,"exclosure",4,12,0.333333333333333,"male"
"157",4,2012,"exclosure",1,3,0.333333333333333,"male"
"158",4,2015,"exclosure",2,6,0.333333333333333,"male"
"159",5,2005,"control",1,3,0.333333333333333,"male"
"160",5,2015,"exclosure",2,6,0.333333333333333,"male"
"161",6,2014,"control",1,3,0.333333333333333,"male"
"162",6,2018,"exclosure",1,3,0.333333333333333,"male"
"163",7,2006,"exclosure",7,21,0.333333333333333,"male"
"164",8,2004,"exclosure",3,9,0.333333333333333,"male"
"165",9,2014,"exclosure",1,3,0.333333333333333,"male"
"166",10,2006,"exclosure",5,15,0.333333333333333,"male"
"167",11,2004,"exclosure",1,3,0.333333333333333,"male"
"168",12,1996,"control",1,3,0.333333333333333,"male"
"169",12,2001,"control",1,3,0.333333333333333,"male"
"170",5,2003,"control",6,17,0.352941176470588,"male"
"171",4,2002,"exclosure",7,19,0.368421052631579,"male"
"172",3,2000,"control",3,8,0.375,"male"
"173",11,1999,"exclosure",3,8,0.375,"male"
"174",4,2004,"exclosure",2,5,0.4,"male"
"175",4,2006,"control",2,5,0.4,"male"
"176",7,2004,"exclosure",2,5,0.4,"male"
"177",12,2004,"control",2,5,0.4,"male"
"178",3,2007,"exclosure",5,12,0.416666666666667,"male"
"179",4,2005,"exclosure",3,7,0.428571428571429,"male"
"180",8,2003,"control",3,7,0.428571428571429,"male"
"181",9,2002,"exclosure",3,7,0.428571428571429,"male"
"182",12,1999,"control",3,7,0.428571428571429,"male"
"183",2,2002,"exclosure",8,18,0.444444444444444,"male"
"184",1,2007,"control",5,11,0.454545454545455,"male"
"185",2,2015,"control",1,2,0.5,"male"
"186",2,2016,"exclosure",1,2,0.5,"male"
"187",3,2004,"control",1,2,0.5,"male"
"188",3,2012,"control",1,2,0.5,"male"
"189",4,1999,"control",1,2,0.5,"male"
"190",4,2002,"control",2,4,0.5,"male"
"191",4,2005,"control",1,2,0.5,"male"
"192",4,2013,"exclosure",2,4,0.5,"male"
"193",4,2014,"control",2,4,0.5,"male"
"194",5,2011,"exclosure",1,2,0.5,"male"
"195",6,2015,"control",1,2,0.5,"male"
"196",9,1999,"exclosure",1,2,0.5,"male"
"197",9,2013,"control",1,2,0.5,"male"
"198",3,2004,"exclosure",5,9,0.555555555555556,"male"
"199",2,2002,"control",4,7,0.571428571428571,"male"
"200",2,1999,"exclosure",3,5,0.6,"male"
"201",5,2017,"exclosure",2,3,0.666666666666667,"male"
"202",10,2009,"control",2,3,0.666666666666667,"male"
"203",2,2009,"control",1,1,1,"male"
"204",2,2010,"exclosure",1,1,1,"male"
"205",3,2017,"exclosure",1,1,1,"male"
"206",4,2013,"control",1,1,1,"male"
"207",4,2015,"control",1,1,1,"male"
"208",5,1998,"control",1,1,1,"male"
"209",5,2018,"exclosure",1,1,1,"male"
"210",7,2013,"control",1,1,1,"male"
"211",1,1996,"control",0,1,0,"male"
"212",1,1998,"control",0,2,0,"male"
"213",1,1998,"exclosure",0,5,0,"male"
"214",1,1999,"exclosure",0,3,0,"male"
"215",1,2001,"control",0,5,0,"male"
"216",1,2002,"control",0,3,0,"male"
"217",1,2002,"exclosure",0,7,0,"male"
"218",1,2004,"control",0,2,0,"male"
"219",1,2005,"control",0,7,0,"male"
"220",1,2005,"exclosure",0,7,0,"male"
"221",1,2008,"control",0,9,0,"male"
"222",1,2008,"exclosure",0,15,0,"male"
"223",1,2009,"control",0,2,0,"male"
"224",1,2009,"exclosure",0,8,0,"male"
"225",1,2010,"control",0,1,0,"male"
"226",1,2010,"exclosure",0,1,0,"male"
"227",1,2011,"exclosure",0,1,0,"male"
"228",1,2012,"control",0,1,0,"male"
"229",1,2012,"exclosure",0,2,0,"male"
"230",1,2013,"control",0,4,0,"male"
"231",1,2013,"exclosure",0,3,0,"male"
"232",1,2015,"control",0,1,0,"male"
"233",1,2015,"exclosure",0,3,0,"male"
"234",1,2018,"exclosure",0,1,0,"male"
"235",2,1997,"exclosure",0,1,0,"male"
"236",2,1998,"exclosure",0,1,0,"male"
"237",2,1999,"control",0,2,0,"male"
"238",2,2004,"exclosure",0,7,0,"male"
"239",2,2008,"control",0,11,0,"male"
"240",2,2010,"control",0,3,0,"male"
"241",2,2012,"control",0,1,0,"male"
"242",2,2012,"exclosure",0,2,0,"male"
"243",2,2013,"control",0,2,0,"male"
"244",2,2014,"control",0,2,0,"male"
"245",2,2014,"exclosure",0,3,0,"male"
"246",2,2017,"exclosure",0,2,0,"male"
"247",2,2018,"exclosure",0,1,0,"male"
"248",3,1997,"exclosure",0,3,0,"male"
"249",3,1998,"exclosure",0,10,0,"male"
"250",3,2002,"control",0,2,0,"male"
"251",3,2009,"control",0,1,0,"male"
"252",3,2010,"control",0,3,0,"male"
"253",3,2010,"exclosure",0,1,0,"male"
"254",3,2012,"exclosure",0,2,0,"male"
"255",3,2013,"exclosure",0,6,0,"male"
"256",3,2015,"control",0,4,0,"male"
"257",3,2016,"exclosure",0,1,0,"male"
"258",3,2018,"exclosure",0,1,0,"male"
"259",3,2019,"exclosure",0,1,0,"male"
"260",4,1997,"control",0,2,0,"male"
"261",4,1997,"exclosure",0,1,0,"male"
"262",4,2008,"exclosure",0,16,0,"male"
"263",4,2009,"control",0,5,0,"male"
"264",4,2010,"control",0,1,0,"male"
"265",4,2011,"exclosure",0,1,0,"male"
"266",4,2017,"exclosure",0,1,0,"male"
"267",4,2018,"exclosure",0,1,0,"male"
"268",4,2019,"exclosure",0,1,0,"male"
"269",5,1997,"control",0,4,0,"male"
"270",5,1998,"exclosure",0,7,0,"male"
"271",5,1999,"control",0,2,0,"male"
"272",5,2004,"control",0,2,0,"male"
"273",5,2010,"control",0,1,0,"male"
"274",5,2012,"control",0,4,0,"male"
"275",5,2012,"exclosure",0,1,0,"male"
"276",5,2013,"control",0,2,0,"male"
"277",5,2014,"control",0,1,0,"male"
"278",5,2014,"exclosure",0,2,0,"male"
"279",5,2016,"exclosure",0,2,0,"male"
"280",6,1996,"control",0,1,0,"male"
"281",6,1997,"control",0,4,0,"male"
"282",6,1997,"exclosure",0,16,0,"male"
"283",6,1999,"control",0,2,0,"male"
"284",6,2000,"control",0,8,0,"male"
"285",6,2004,"control",0,5,0,"male"
"286",6,2004,"exclosure",0,3,0,"male"
"287",6,2012,"control",0,2,0,"male"
"288",6,2012,"exclosure",0,2,0,"male"
"289",6,2015,"exclosure",0,6,0,"male"
"290",6,2016,"exclosure",0,2,0,"male"
"291",6,2017,"exclosure",0,1,0,"male"
"292",7,1997,"control",0,8,0,"male"
"293",7,1998,"control",0,2,0,"male"
"294",7,1998,"exclosure",0,9,0,"male"
"295",7,2001,"control",0,5,0,"male"
"296",7,2002,"control",0,11,0,"male"
"297",7,2003,"control",0,10,0,"male"
"298",7,2003,"exclosure",0,15,0,"male"
"299",7,2005,"exclosure",0,17,0,"male"
"300",7,2008,"control",0,2,0,"male"
"301",7,2009,"control",0,5,0,"male"
"302",7,2009,"exclosure",0,10,0,"male"
"303",7,2012,"control",0,3,0,"male"
"304",7,2015,"control",0,1,0,"male"
"305",7,2017,"exclosure",0,1,0,"male"
"306",7,2018,"exclosure",0,2,0,"male"
"307",8,1998,"control",0,5,0,"male"
"308",8,2000,"exclosure",0,10,0,"male"
"309",8,2004,"control",0,6,0,"male"
"310",8,2005,"control",0,12,0,"male"
"311",8,2006,"control",0,1,0,"male"
"312",8,2008,"control",0,6,0,"male"
"313",8,2008,"exclosure",0,12,0,"male"
"314",8,2009,"control",0,3,0,"male"
"315",8,2009,"exclosure",0,9,0,"male"
"316",8,2012,"control",0,2,0,"male"
"317",8,2014,"control",0,2,0,"male"
"318",8,2015,"control",0,2,0,"male"
"319",8,2015,"exclosure",0,4,0,"male"
"320",8,2016,"control",0,1,0,"male"
"321",8,2016,"exclosure",0,1,0,"male"
"322",8,2017,"exclosure",0,3,0,"male"
"323",9,1996,"control",0,4,0,"male"
"324",9,1996,"exclosure",0,1,0,"male"
"325",9,1997,"control",0,3,0,"male"
"326",9,1997,"exclosure",0,10,0,"male"
"327",9,1998,"control",0,7,0,"male"
"328",9,2000,"control",0,7,0,"male"
"329",9,2000,"exclosure",0,6,0,"male"
"330",9,2001,"control",0,7,0,"male"
"331",9,2001,"exclosure",0,26,0,"male"
"332",9,2002,"control",0,1,0,"male"
"333",9,2004,"control",0,5,0,"male"
"334",9,2008,"control",0,8,0,"male"
"335",9,2008,"exclosure",0,13,0,"male"
"336",9,2009,"control",0,3,0,"male"
"337",9,2010,"exclosure",0,2,0,"male"
"338",9,2012,"control",0,4,0,"male"
"339",9,2014,"control",0,2,0,"male"
"340",9,2015,"control",0,3,0,"male"
"341",9,2016,"exclosure",0,1,0,"male"
"342",9,2017,"exclosure",0,1,0,"male"
"343",9,2018,"exclosure",0,1,0,"male"
"344",10,1996,"control",0,4,0,"male"
"345",10,1996,"exclosure",0,2,0,"male"
"346",10,1997,"control",0,3,0,"male"
"347",10,1997,"exclosure",0,9,0,"male"
"348",10,1998,"control",0,5,0,"male"
"349",10,1998,"exclosure",0,16,0,"male"
"350",10,2000,"control",0,2,0,"male"
"351",10,2000,"exclosure",0,3,0,"male"
"352",10,2003,"exclosure",0,11,0,"male"
"353",10,2007,"control",0,23,0,"male"
"354",10,2007,"exclosure",0,24,0,"male"
"355",10,2008,"control",0,6,0,"male"
"356",10,2008,"exclosure",0,11,0,"male"
"357",10,2011,"exclosure",0,1,0,"male"
"358",10,2012,"control",0,4,0,"male"
"359",10,2012,"exclosure",0,8,0,"male"
"360",10,2014,"control",0,2,0,"male"
"361",10,2014,"exclosure",0,3,0,"male"
"362",10,2015,"control",0,1,0,"male"
"363",10,2015,"exclosure",0,7,0,"male"
"364",10,2016,"exclosure",0,1,0,"male"
"365",10,2017,"exclosure",0,1,0,"male"
"366",10,2018,"exclosure",0,1,0,"male"
"367",11,1996,"control",0,2,0,"male"
"368",11,1997,"control",0,4,0,"male"
"369",11,1997,"exclosure",0,9,0,"male"
"370",11,1998,"control",0,1,0,"male"
"371",11,1998,"exclosure",0,12,0,"male"
"372",11,1999,"control",0,3,0,"male"
"373",11,2000,"control",0,7,0,"male"
"374",11,2000,"exclosure",0,12,0,"male"
"375",11,2003,"control",0,4,0,"male"
"376",11,2007,"control",0,21,0,"male"
"377",11,2007,"exclosure",0,23,0,"male"
"378",11,2008,"control",0,3,0,"male"
"379",11,2008,"exclosure",0,6,0,"male"
"380",11,2009,"control",0,2,0,"male"
"381",11,2009,"exclosure",0,5,0,"male"
"382",11,2012,"control",0,4,0,"male"
"383",11,2012,"exclosure",0,5,0,"male"
"384",11,2013,"control",0,5,0,"male"
"385",11,2013,"exclosure",0,5,0,"male"
"386",11,2014,"control",0,3,0,"male"
"387",11,2014,"exclosure",0,4,0,"male"
"388",11,2015,"control",0,1,0,"male"
"389",11,2015,"exclosure",0,5,0,"male"
"390",11,2016,"exclosure",0,1,0,"male"
"391",11,2017,"exclosure",0,1,0,"male"
"392",12,1997,"control",0,1,0,"male"
"393",12,1997,"exclosure",0,5,0,"male"
"394",12,1998,"exclosure",0,4,0,"male"
"395",12,2000,"control",0,6,0,"male"
"396",12,2000,"exclosure",0,8,0,"male"
"397",12,2001,"exclosure",0,8,0,"male"
"398",12,2003,"control",0,3,0,"male"
"399",12,2003,"exclosure",0,10,0,"male"
"400",12,2005,"control",0,6,0,"male"
"401",12,2006,"control",0,23,0,"male"
"402",12,2006,"exclosure",0,22,0,"male"
"403",12,2007,"control",0,15,0,"male"
"404",12,2007,"exclosure",0,16,0,"male"
"405",12,2008,"control",0,4,0,"male"
"406",12,2008,"exclosure",0,6,0,"male"
"407",12,2009,"control",0,1,0,"male"
"408",12,2009,"exclosure",0,2,0,"male"
"409",12,2012,"control",0,3,0,"male"
"410",12,2012,"exclosure",0,6,0,"male"
"411",12,2013,"exclosure",0,3,0,"male"
"412",12,2014,"control",0,1,0,"male"
"413",12,2017,"exclosure",0,1,0,"male"
