"","date","ndvi","year","month","treatment","reproductive","abundance","proportion","sex"
"536",2009-01-01,0.108929456255536,2009,1,"control",0,3,0,"female"
"537",2009-01-01,0.108929456255536,2009,1,"exclosure",0,9,0,"female"
"538",2009-02-01,0.0996414543958069,2009,2,"exclosure",1,7,0.142857142857143,"male"
"539",2009-02-01,0.0996414543958069,2009,2,"control",1,1,1,"male"
"540",2009-02-01,0.0996414543958069,2009,2,"control",0,4,0,"female"
"541",2009-02-01,0.0996414543958069,2009,2,"exclosure",0,9,0,"female"
"542",2009-03-01,0.0853185817112797,2009,3,"exclosure",1,7,0.142857142857143,"male"
"543",2009-03-01,0.0853185817112797,2009,3,"control",0,1,0,"male"
"544",2009-03-01,0.0853185817112797,2009,3,"exclosure",1,7,0.142857142857143,"female"
"545",2009-03-01,0.0853185817112797,2009,3,"control",0,3,0,"female"
"546",2009-04-01,0.0951068219882267,2009,4,"exclosure",4,12,0.333333333333333,"male"
"547",2009-04-01,0.0951068219882267,2009,4,"control",0,5,0,"male"
"548",2009-04-01,0.0951068219882267,2009,4,"control",0,5,0,"female"
"549",2009-04-01,0.0951068219882267,2009,4,"exclosure",0,15,0,"female"
"550",2009-05-01,0.0930664983827982,2009,5,"exclosure",2,19,0.105263157894737,"male"
"551",2009-05-01,0.0930664983827982,2009,5,"control",1,6,0.166666666666667,"male"
"552",2009-05-01,0.0930664983827982,2009,5,"exclosure",1,20,0.05,"female"
"553",2009-05-01,0.0930664983827982,2009,5,"control",1,5,0.2,"female"
"554",2009-06-01,0.105258050873839,2009,6,"exclosure",2,18,0.111111111111111,"male"
"555",2009-06-01,0.105258050873839,2009,6,"control",1,5,0.2,"male"
"556",2009-06-01,0.105258050873839,2009,6,"exclosure",1,25,0.04,"female"
"557",2009-06-01,0.105258050873839,2009,6,"control",2,8,0.25,"female"
"558",2009-07-01,0.136462665597389,2009,7,"control",0,5,0,"male"
"559",2009-07-01,0.136462665597389,2009,7,"exclosure",0,10,0,"male"
"560",2009-07-01,0.136462665597389,2009,7,"control",0,4,0,"female"
"561",2009-07-01,0.136462665597389,2009,7,"exclosure",0,17,0,"female"
"562",2009-08-01,0.127906286267154,2009,8,"control",0,3,0,"male"
"563",2009-08-01,0.127906286267154,2009,8,"exclosure",0,9,0,"male"
"564",2009-08-01,0.127906286267154,2009,8,"control",0,4,0,"female"
"565",2009-08-01,0.127906286267154,2009,8,"exclosure",0,7,0,"female"
"566",2009-09-01,0.121719937730818,2009,9,"exclosure",1,6,0.166666666666667,"male"
"567",2009-09-01,0.121719937730818,2009,9,"control",0,3,0,"male"
"568",2009-09-01,0.121719937730818,2009,9,"exclosure",1,4,0.25,"female"
"569",2009-09-01,0.121719937730818,2009,9,"control",0,1,0,"female"
"570",2009-10-01,0.118488993846755,2009,10,"exclosure",1,6,0.166666666666667,"male"
"571",2009-10-01,0.118488993846755,2009,10,"control",2,3,0.666666666666667,"male"
"572",2009-10-01,0.118488993846755,2009,10,"control",0,1,0,"female"
"573",2009-10-01,0.118488993846755,2009,10,"exclosure",0,1,0,"female"
"574",2009-11-01,0.115281534613636,2009,11,"control",0,2,0,"male"
"575",2009-11-01,0.115281534613636,2009,11,"exclosure",0,5,0,"male"
"576",2009-11-01,0.115281534613636,2009,11,"control",0,1,0,"female"
"577",2009-11-01,0.115281534613636,2009,11,"exclosure",0,2,0,"female"
"578",2009-12-01,0.109042780948034,2009,12,"control",0,1,0,"male"
"579",2009-12-01,0.109042780948034,2009,12,"exclosure",0,2,0,"male"
"580",2009-12-01,0.109042780948034,2009,12,"control",0,1,0,"female"
"581",2009-12-01,0.109042780948034,2009,12,"exclosure",0,2,0,"female"
"582",2010-01-01,0.109805156398525,2010,1,"control",0,1,0,"male"
"583",2010-01-01,0.109805156398525,2010,1,"exclosure",0,1,0,"male"
"584",2010-02-01,0.104486307337721,2010,2,"exclosure",1,1,1,"male"
"585",2010-02-01,0.104486307337721,2010,2,"control",0,3,0,"male"
"586",2010-03-01,0.131317528273714,2010,3,"control",0,3,0,"male"
"587",2010-03-01,0.131317528273714,2010,3,"exclosure",0,1,0,"male"
"588",2010-03-01,0.131317528273714,2010,3,"exclosure",0,2,0,"female"
"589",2010-04-01,0.190584669475916,2010,4,"control",0,1,0,"male"
"590",2010-05-01,0.165379415009846,2010,5,"control",0,1,0,"male"
"591",2010-05-01,0.165379415009846,2010,5,"exclosure",0,1,0,"female"
"592",2010-07-01,0.144558597070341,2010,7,"control",1,2,0.5,"female"
"593",2010-09-01,0.161050427588498,2010,9,"exclosure",0,2,0,"male"
"594",2011-01-01,0.109167710942414,2011,1,"exclosure",0,1,0,"male"
"595",2011-04-01,0.10301933862013,2011,4,"exclosure",0,1,0,"male"
"596",2011-05-01,0.10520845157179,2011,5,"exclosure",1,2,0.5,"male"
"597",2011-07-01,0.119512993129234,2011,7,"control",0,1,0,"female"
"598",2011-08-01,0.276421506553921,2011,8,"exclosure",0,1,0,"female"
"599",2011-10-01,0.187658611467289,2011,10,"exclosure",0,1,0,"male"
"600",2011-10-01,0.187658611467289,2011,10,"control",0,2,0,"female"
"601",2011-12-01,0.114454575092645,2011,12,"control",0,1,0,"female"
"602",2012-01-01,0.110397803842915,2012,1,"control",0,1,0,"male"
"603",2012-01-01,0.110397803842915,2012,1,"exclosure",0,2,0,"male"
"604",2012-01-01,0.110397803842915,2012,1,"control",0,1,0,"female"
"605",2012-02-01,0.141522464817267,2012,2,"control",0,1,0,"male"
"606",2012-02-01,0.141522464817267,2012,2,"exclosure",0,2,0,"male"
"607",2012-02-01,0.141522464817267,2012,2,"control",0,1,0,"female"
"608",2012-03-01,0.196553654086106,2012,3,"control",1,2,0.5,"male"
"609",2012-03-01,0.196553654086106,2012,3,"exclosure",0,2,0,"male"
"610",2012-03-01,0.196553654086106,2012,3,"control",0,1,0,"female"
"611",2012-04-01,0.155547403889899,2012,4,"exclosure",1,3,0.333333333333333,"male"
"612",2012-04-01,0.155547403889899,2012,4,"control",1,2,0.5,"female"
"613",2012-05-01,0.123747240308471,2012,5,"control",0,4,0,"male"
"614",2012-05-01,0.123747240308471,2012,5,"exclosure",0,1,0,"male"
"615",2012-05-01,0.123747240308471,2012,5,"exclosure",0,3,0,"female"
"616",2012-06-01,0.119256733383389,2012,6,"control",0,2,0,"male"
"617",2012-06-01,0.119256733383389,2012,6,"exclosure",0,2,0,"male"
"618",2012-06-01,0.119256733383389,2012,6,"exclosure",1,4,0.25,"female"
"619",2012-06-01,0.119256733383389,2012,6,"control",1,2,0.5,"female"
"620",2012-07-01,0.149129283881504,2012,7,"exclosure",1,11,0.0909090909090909,"male"
"621",2012-07-01,0.149129283881504,2012,7,"control",0,3,0,"male"
"622",2012-07-01,0.149129283881504,2012,7,"control",0,7,0,"female"
"623",2012-07-01,0.149129283881504,2012,7,"exclosure",0,8,0,"female"
"624",2012-08-01,0.162117611451125,2012,8,"exclosure",2,11,0.181818181818182,"male"
"625",2012-08-01,0.162117611451125,2012,8,"control",0,2,0,"male"
"626",2012-08-01,0.162117611451125,2012,8,"exclosure",0,10,0,"female"
"627",2012-09-01,0.172298091845941,2012,9,"exclosure",1,11,0.0909090909090909,"male"
"628",2012-09-01,0.172298091845941,2012,9,"control",0,4,0,"male"
"629",2012-09-01,0.172298091845941,2012,9,"exclosure",1,6,0.166666666666667,"female"
"630",2012-09-01,0.172298091845941,2012,9,"control",0,2,0,"female"
"631",2012-10-01,0.135486201625015,2012,10,"control",0,4,0,"male"
"632",2012-10-01,0.135486201625015,2012,10,"exclosure",0,8,0,"male"
"633",2012-10-01,0.135486201625015,2012,10,"control",0,2,0,"female"
"634",2012-10-01,0.135486201625015,2012,10,"exclosure",0,4,0,"female"
"635",2012-11-01,0.111929705740067,2012,11,"control",0,4,0,"male"
"636",2012-11-01,0.111929705740067,2012,11,"exclosure",0,5,0,"male"
"637",2012-11-01,0.111929705740067,2012,11,"exclosure",0,3,0,"female"
"638",2012-12-01,0.111015131697473,2012,12,"control",0,3,0,"male"
"639",2012-12-01,0.111015131697473,2012,12,"exclosure",0,6,0,"male"
"640",2012-12-01,0.111015131697473,2012,12,"exclosure",0,3,0,"female"
"641",2013-01-01,0.103358752856486,2013,1,"control",0,4,0,"male"
"642",2013-01-01,0.103358752856486,2013,1,"exclosure",0,3,0,"male"
"643",2013-01-01,0.103358752856486,2013,1,"exclosure",0,2,0,"female"
"644",2013-02-01,0.0826183774798902,2013,2,"exclosure",1,6,0.166666666666667,"male"
"645",2013-02-01,0.0826183774798902,2013,2,"control",0,2,0,"male"
"646",2013-02-01,0.0826183774798902,2013,2,"exclosure",0,2,0,"female"
"647",2013-03-01,0.0980651904381725,2013,3,"control",1,3,0.333333333333333,"male"
"648",2013-03-01,0.0980651904381725,2013,3,"exclosure",0,6,0,"male"
"649",2013-03-01,0.0980651904381725,2013,3,"exclosure",0,2,0,"female"
"650",2013-04-01,0.105889459468423,2013,4,"exclosure",2,4,0.5,"male"
"651",2013-04-01,0.105889459468423,2013,4,"control",1,1,1,"male"
"652",2013-04-01,0.105889459468423,2013,4,"exclosure",1,2,0.5,"female"
"653",2013-05-01,0.108508601684199,2013,5,"exclosure",1,7,0.142857142857143,"male"
"654",2013-05-01,0.108508601684199,2013,5,"control",0,2,0,"male"
"655",2013-05-01,0.108508601684199,2013,5,"control",0,2,0,"female"
"656",2013-05-01,0.108508601684199,2013,5,"exclosure",0,4,0,"female"
"657",2013-07-01,0.171585325299288,2013,7,"exclosure",2,7,0.285714285714286,"male"
"658",2013-07-01,0.171585325299288,2013,7,"control",1,1,1,"male"
"659",2013-07-01,0.171585325299288,2013,7,"control",0,2,0,"female"
"660",2013-07-01,0.171585325299288,2013,7,"exclosure",0,3,0,"female"
"661",2013-09-01,0.273804477967367,2013,9,"exclosure",1,5,0.2,"male"
"662",2013-09-01,0.273804477967367,2013,9,"control",1,2,0.5,"male"
"663",2013-09-01,0.273804477967367,2013,9,"exclosure",1,3,0.333333333333333,"female"
"664",2013-09-01,0.273804477967367,2013,9,"control",0,1,0,"female"
"665",2013-11-01,0.157190553249994,2013,11,"control",0,5,0,"male"
"666",2013-11-01,0.157190553249994,2013,11,"exclosure",0,5,0,"male"
"667",2013-11-01,0.157190553249994,2013,11,"control",0,2,0,"female"
"668",2013-11-01,0.157190553249994,2013,11,"exclosure",0,4,0,"female"
"669",2013-12-01,0.151383627334194,2013,12,"control",1,6,0.166666666666667,"male"
"670",2013-12-01,0.151383627334194,2013,12,"exclosure",0,3,0,"male"
"671",2013-12-01,0.151383627334194,2013,12,"control",0,1,0,"female"
"672",2013-12-01,0.151383627334194,2013,12,"exclosure",0,5,0,"female"
"673",2014-02-01,0.124166492159556,2014,2,"control",0,2,0,"male"
"674",2014-02-01,0.124166492159556,2014,2,"exclosure",0,3,0,"male"
"675",2014-02-01,0.124166492159556,2014,2,"control",0,1,0,"female"
"676",2014-02-01,0.124166492159556,2014,2,"exclosure",0,4,0,"female"
"677",2014-03-01,0.132418114941514,2014,3,"control",1,8,0.125,"male"
"678",2014-03-01,0.132418114941514,2014,3,"exclosure",1,6,0.166666666666667,"male"
"679",2014-03-01,0.132418114941514,2014,3,"exclosure",2,6,0.333333333333333,"female"
"680",2014-03-01,0.132418114941514,2014,3,"control",0,1,0,"female"
"681",2014-04-01,0.123198268600406,2014,4,"exclosure",1,4,0.25,"male"
"682",2014-04-01,0.123198268600406,2014,4,"control",2,4,0.5,"male"
"683",2014-04-01,0.123198268600406,2014,4,"exclosure",1,9,0.111111111111111,"female"
"684",2014-05-01,0.121092630586598,2014,5,"control",0,1,0,"male"
"685",2014-05-01,0.121092630586598,2014,5,"exclosure",0,2,0,"male"
"686",2014-05-01,0.121092630586598,2014,5,"exclosure",1,7,0.142857142857143,"female"
"687",2014-05-01,0.121092630586598,2014,5,"control",0,2,0,"female"
"688",2014-06-01,0.122091231602498,2014,6,"exclosure",1,8,0.125,"male"
"689",2014-06-01,0.122091231602498,2014,6,"control",1,3,0.333333333333333,"male"
"690",2014-06-01,0.122091231602498,2014,6,"exclosure",3,16,0.1875,"female"
"691",2014-06-01,0.122091231602498,2014,6,"control",1,2,0.5,"female"
"692",2014-08-01,0.319123027328994,2014,8,"exclosure",1,7,0.142857142857143,"male"
"693",2014-08-01,0.319123027328994,2014,8,"control",0,2,0,"male"
"694",2014-08-01,0.319123027328994,2014,8,"exclosure",3,29,0.103448275862069,"female"
"695",2014-08-01,0.319123027328994,2014,8,"control",0,4,0,"female"
"696",2014-09-01,0.292321390692355,2014,9,"exclosure",1,3,0.333333333333333,"male"
"697",2014-09-01,0.292321390692355,2014,9,"control",0,2,0,"male"
"698",2014-09-01,0.292321390692355,2014,9,"exclosure",1,19,0.0526315789473684,"female"
"699",2014-09-01,0.292321390692355,2014,9,"control",0,4,0,"female"
"700",2014-10-01,0.274091817302015,2014,10,"control",0,2,0,"male"
"701",2014-10-01,0.274091817302015,2014,10,"exclosure",0,3,0,"male"
"702",2014-10-01,0.274091817302015,2014,10,"exclosure",1,17,0.0588235294117647,"female"
"703",2014-10-01,0.274091817302015,2014,10,"control",0,2,0,"female"
"704",2014-11-01,0.22848956046633,2014,11,"control",0,3,0,"male"
"705",2014-11-01,0.22848956046633,2014,11,"exclosure",0,4,0,"male"
"706",2014-11-01,0.22848956046633,2014,11,"control",1,3,0.333333333333333,"female"
"707",2014-11-01,0.22848956046633,2014,11,"exclosure",0,13,0,"female"
"708",2014-12-01,0.145226345377996,2014,12,"exclosure",1,5,0.2,"male"
"709",2014-12-01,0.145226345377996,2014,12,"control",0,1,0,"male"
"710",2014-12-01,0.145226345377996,2014,12,"control",0,2,0,"female"
"711",2014-12-01,0.145226345377996,2014,12,"exclosure",0,9,0,"female"
"712",2015-01-01,0.141130334744742,2015,1,"control",0,1,0,"male"
"713",2015-01-01,0.141130334744742,2015,1,"exclosure",0,3,0,"male"
"714",2015-01-01,0.141130334744742,2015,1,"exclosure",0,9,0,"female"
"715",2015-02-01,0.14761898295654,2015,2,"exclosure",2,6,0.333333333333333,"male"
"716",2015-02-01,0.14761898295654,2015,2,"control",1,2,0.5,"male"
"717",2015-02-01,0.14761898295654,2015,2,"control",1,3,0.333333333333333,"female"
"718",2015-02-01,0.14761898295654,2015,2,"exclosure",5,7,0.714285714285714,"female"
"719",2015-03-01,0.172809666055832,2015,3,"exclosure",1,5,0.2,"male"
"720",2015-03-01,0.172809666055832,2015,3,"control",0,4,0,"male"
"721",2015-03-01,0.172809666055832,2015,3,"exclosure",1,6,0.166666666666667,"female"
"722",2015-04-01,0.188340543546608,2015,4,"exclosure",2,6,0.333333333333333,"male"
"723",2015-04-01,0.188340543546608,2015,4,"control",1,1,1,"male"
"724",2015-04-01,0.188340543546608,2015,4,"exclosure",1,2,0.5,"female"
"725",2015-04-01,0.188340543546608,2015,4,"control",2,2,1,"female"
"726",2015-05-01,0.161484772221508,2015,5,"exclosure",2,6,0.333333333333333,"male"
"727",2015-05-01,0.161484772221508,2015,5,"control",0,2,0,"female"
"728",2015-05-01,0.161484772221508,2015,5,"exclosure",0,3,0,"female"
"729",2015-06-01,0.163261086736402,2015,6,"control",1,2,0.5,"male"
"730",2015-06-01,0.163261086736402,2015,6,"exclosure",0,6,0,"male"
"731",2015-06-01,0.163261086736402,2015,6,"exclosure",2,6,0.333333333333333,"female"
"732",2015-06-01,0.163261086736402,2015,6,"control",0,2,0,"female"
"733",2015-07-01,0.278607676822719,2015,7,"exclosure",1,4,0.25,"male"
"734",2015-07-01,0.278607676822719,2015,7,"control",0,1,0,"male"
"735",2015-07-01,0.278607676822719,2015,7,"control",0,2,0,"female"
"736",2015-07-01,0.278607676822719,2015,7,"exclosure",0,5,0,"female"
"737",2015-08-01,0.298844462112682,2015,8,"control",0,2,0,"male"
"738",2015-08-01,0.298844462112682,2015,8,"exclosure",0,4,0,"male"
"739",2015-08-01,0.298844462112682,2015,8,"control",0,3,0,"female"
"740",2015-08-01,0.298844462112682,2015,8,"exclosure",0,4,0,"female"
"741",2015-09-01,0.290487831521379,2015,9,"exclosure",1,5,0.2,"male"
"742",2015-09-01,0.290487831521379,2015,9,"control",0,3,0,"male"
"743",2015-09-01,0.290487831521379,2015,9,"control",0,2,0,"female"
"744",2015-09-01,0.290487831521379,2015,9,"exclosure",0,4,0,"female"
"745",2015-10-01,0.202738770978446,2015,10,"control",0,1,0,"male"
"746",2015-10-01,0.202738770978446,2015,10,"exclosure",0,7,0,"male"
"747",2015-10-01,0.202738770978446,2015,10,"control",0,3,0,"female"
"748",2015-10-01,0.202738770978446,2015,10,"exclosure",0,5,0,"female"
"749",2015-11-01,0.175867683634956,2015,11,"control",0,1,0,"male"
"750",2015-11-01,0.175867683634956,2015,11,"exclosure",0,5,0,"male"
"751",2015-11-01,0.175867683634956,2015,11,"control",0,1,0,"female"
"752",2015-11-01,0.175867683634956,2015,11,"exclosure",0,6,0,"female"
"753",2016-01-01,0.130731155420646,2016,1,"control",0,1,0,"female"
"754",2016-02-01,0.127720243006792,2016,2,"exclosure",1,2,0.5,"male"
"755",2016-02-01,0.127720243006792,2016,2,"exclosure",0,1,0,"female"
"756",2016-03-01,0.133438073328522,2016,3,"exclosure",0,1,0,"male"
"757",2016-03-01,0.133438073328522,2016,3,"exclosure",0,1,0,"female"
"758",2016-05-01,0.13339728025972,2016,5,"exclosure",0,2,0,"male"
"759",2016-05-01,0.13339728025972,2016,5,"exclosure",0,2,0,"female"
"760",2016-06-01,0.159053288356963,2016,6,"exclosure",0,2,0,"male"
"761",2016-06-01,0.159053288356963,2016,6,"exclosure",0,4,0,"female"
"762",2016-07-01,0.238367894477065,2016,7,"exclosure",0,4,0,"female"
"763",2016-08-01,0.24921328764817,2016,8,"control",0,1,0,"male"
"764",2016-08-01,0.24921328764817,2016,8,"exclosure",0,1,0,"male"
"765",2016-08-01,0.24921328764817,2016,8,"exclosure",0,4,0,"female"
"766",2016-09-01,0.272660909049666,2016,9,"exclosure",0,1,0,"male"
"767",2016-09-01,0.272660909049666,2016,9,"exclosure",0,5,0,"female"
"768",2016-10-01,0.245926648261786,2016,10,"exclosure",0,1,0,"male"
"769",2016-10-01,0.245926648261786,2016,10,"exclosure",0,4,0,"female"
"770",2016-11-01,0.181299430902658,2016,11,"exclosure",0,1,0,"male"
"771",2016-11-01,0.181299430902658,2016,11,"exclosure",0,4,0,"female"
"772",2016-12-01,0.155720937413796,2016,12,"exclosure",0,1,0,"female"
"773",2017-01-01,0.135970303720636,2017,1,"exclosure",0,3,0,"female"
"774",2017-02-01,0.139925772079582,2017,2,"exclosure",0,2,0,"male"
"775",2017-03-01,0.182918798778245,2017,3,"exclosure",1,1,1,"male"
"776",2017-04-01,0.158768128029035,2017,4,"exclosure",0,1,0,"male"
"777",2017-04-01,0.158768128029035,2017,4,"exclosure",1,1,1,"female"
"778",2017-05-01,0.138859219507765,2017,5,"exclosure",2,3,0.666666666666667,"male"
"779",2017-05-01,0.138859219507765,2017,5,"exclosure",0,2,0,"female"
"780",2017-06-01,0.145885657740166,2017,6,"exclosure",0,1,0,"male"
"781",2017-06-01,0.145885657740166,2017,6,"exclosure",0,1,0,"female"
"782",2017-07-01,0.14742152197215,2017,7,"exclosure",0,1,0,"male"
"783",2017-07-01,0.14742152197215,2017,7,"exclosure",0,5,0,"female"
"784",2017-08-01,0.270903610167527,2017,8,"exclosure",0,3,0,"male"
"785",2017-08-01,0.270903610167527,2017,8,"exclosure",0,5,0,"female"
"786",2017-09-01,0.234275931161806,2017,9,"exclosure",0,1,0,"male"
"787",2017-09-01,0.234275931161806,2017,9,"exclosure",0,5,0,"female"
"788",2017-10-01,0.177946133164599,2017,10,"exclosure",0,1,0,"male"
"789",2017-10-01,0.177946133164599,2017,10,"exclosure",0,3,0,"female"
"790",2017-11-01,0.150114314109968,2017,11,"exclosure",0,1,0,"male"
"791",2017-11-01,0.150114314109968,2017,11,"exclosure",0,3,0,"female"
"792",2017-12-01,0.148520285396446,2017,12,"exclosure",0,1,0,"male"
"793",2017-12-01,0.148520285396446,2017,12,"exclosure",0,2,0,"female"
"794",2018-01-01,0.131199313583843,2018,1,"exclosure",0,1,0,"male"
"795",2018-01-01,0.131199313583843,2018,1,"exclosure",0,3,0,"female"
"796",2018-02-01,0.136311608258994,2018,2,"exclosure",0,1,0,"male"
"797",2018-02-01,0.136311608258994,2018,2,"exclosure",0,1,0,"female"
"798",2018-03-01,0.119099047009213,2018,3,"exclosure",0,1,0,"male"
"799",2018-03-01,0.119099047009213,2018,3,"exclosure",0,4,0,"female"
"800",2018-04-01,0.121040589073713,2018,4,"exclosure",0,1,0,"male"
"801",2018-04-01,0.121040589073713,2018,4,"exclosure",0,2,0,"female"
"802",2018-05-01,0.116463292716021,2018,5,"exclosure",1,1,1,"male"
"803",2018-05-01,0.116463292716021,2018,5,"exclosure",0,1,0,"female"
"804",2018-06-01,0.120727959096448,2018,6,"exclosure",1,3,0.333333333333333,"male"
"805",2018-06-01,0.120727959096448,2018,6,"exclosure",0,3,0,"female"
"806",2018-07-01,0.126263679845514,2018,7,"exclosure",0,2,0,"male"
"807",2018-07-01,0.126263679845514,2018,7,"exclosure",1,4,0.25,"female"
"808",2018-08-01,0.151021035887548,2018,8,"exclosure",0,3,0,"female"
"809",2018-09-01,0.181012829662078,2018,9,"exclosure",0,1,0,"male"
"810",2018-09-01,0.181012829662078,2018,9,"exclosure",1,4,0.25,"female"
"811",2018-10-01,0.185396243185488,2018,10,"exclosure",0,1,0,"male"
"812",2018-10-01,0.185396243185488,2018,10,"exclosure",0,4,0,"female"
"813",2018-11-01,0.15987680734191,2018,11,"exclosure",0,4,0,"female"
"814",2018-12-01,0.163744018652844,2018,12,"exclosure",0,1,0,"female"
"815",2019-02-01,0.284563490824647,2019,2,"exclosure",0,1,0,"female"
"816",2019-03-01,0.276569156412787,2019,3,"exclosure",0,1,0,"male"
"817",2019-03-01,0.276569156412787,2019,3,"exclosure",0,2,0,"female"
"818",2019-04-01,0.196618390196525,2019,4,"exclosure",0,1,0,"male"
"819",2019-04-01,0.196618390196525,2019,4,"exclosure",1,3,0.333333333333333,"female"
"820",2019-05-01,0.162175403915709,2019,5,"exclosure",1,3,0.333333333333333,"female"
